This file contains energy of the Grid at certain points in the simulation.
Energy | Step_Number
-8 | 15572
-7 | 15573
-7 | 15574
-7 | 15575
-7 | 15576
-7 | 15577
-7 | 15578
-7 | 15579
-7 | 15580
-7 | 15581
-7 | 15582
-7 | 15583
-7 | 15584
-7 | 15585
-7 | 15586
-7 | 15587
-7 | 15588
-7 | 15589
-7 | 15590
-8 | 15591
-8 | 15592
-8 | 15593
-7 | 15594
-7 | 15595
-7 | 15596
-7 | 15597
-7 | 15598
-7 | 15599
-7 | 15600
-7 | 15601
-7 | 15602
-7 | 15603
-7 | 15604
-7 | 15605
-7 | 15606
-7 | 15607
-7 | 15608
-7 | 15609
-7 | 15610
-7 | 15611
-7 | 15612
-9 | 15613
-10 | 15614
-9 | 15615
-9 | 15616
-8 | 15617
-9 | 15618
-8 | 15619
-10 | 15620
-9 | 15621
-8 | 15622
-9 | 15623
-8 | 15624
-7 | 15625
-7 | 15626
-7 | 15627
-7 | 15628
-7 | 15629
-7 | 15630
-7 | 15631
-7 | 15632
-7 | 15633
-7 | 15634
-7 | 15635
-7 | 15636
-8 | 15637
-8 | 15638
-8 | 15639
-7 | 15640
-7 | 15641
-7 | 15642
-7 | 15643
-7 | 15644
-7 | 15645
-7 | 15646
-7 | 15647
-7 | 15648
-7 | 15649
-7 | 15650
-7 | 15651
-7 | 15652
-7 | 15653
-7 | 15654
-7 | 15655
-7 | 15656
-7 | 15657
-7 | 15658
-8 | 15659
-8 | 15660
-7 | 15661
-9 | 15662
-9 | 15663
-9 | 15664
-9 | 15665
-9 | 15666
-8 | 15667
-8 | 15668
-7 | 15669
-7 | 15670
-7 | 15671
-8 | 15672
-8 | 15673
-7 | 15674
-7 | 15675
-8 | 15676
-8 | 15677
-8 | 15678
-7 | 15679
-7 | 15680
-8 | 15681
-7 | 15682
-7 | 15683
-7 | 15684
-7 | 15685
-7 | 15686
-7 | 15687
-7 | 15688
-7 | 15689
-7 | 15690
-7 | 15691
-7 | 15692
-7 | 15693
-7 | 15694
-7 | 15695
-8 | 15696
-8 | 15697
-8 | 15698
-8 | 15699
-8 | 15700
-8 | 15701
-9 | 15702
-10 | 15703
-10 | 15704
-9 | 15705
-9 | 15706
-7 | 15707
-7 | 15708
-7 | 15709
-7 | 15710
-7 | 15711
-7 | 15712
-8 | 15713
-10 | 15714
-10 | 15715
-8 | 15716
-8 | 15717
-8 | 15718
-7 | 15719
-7 | 15720
-7 | 15721
-7 | 15722
-7 | 15723
-7 | 15724
-7 | 15725
-7 | 15726
-7 | 15727
-7 | 15728
-7 | 15729
-7 | 15730
-7 | 15731
-7 | 15732
-7 | 15733
-7 | 15734
-8 | 15735
-8 | 15736
-7 | 15737
-7 | 15738
-7 | 15739
-7 | 15740
-7 | 15741
-7 | 15742
-7 | 15743
-7 | 15744
-7 | 15745
-7 | 15746
-7 | 15747
-7 | 15748
-7 | 15749
-7 | 15750
-7 | 15751
-7 | 15752
-9 | 15753
-7 | 15754
-7 | 15755
-7 | 15756
-7 | 15757
-7 | 15758
-7 | 15759
-7 | 15760
-7 | 15761
-7 | 15762
-7 | 15763
-7 | 15764
-7 | 15765
-7 | 15766
-7 | 15767
-7 | 15768
-7 | 15769
-7 | 15770
-7 | 15771
-7 | 15772
-7 | 15773
-7 | 15774
-7 | 15775
-7 | 15776
-8 | 15777
-8 | 15778
-8 | 15779
-8 | 15780
-8 | 15781
-9 | 15782
-9 | 15783
-7 | 15784
-7 | 15785
-7 | 15786
-7 | 15787
-7 | 15788
-7 | 15789
-8 | 15790
-8 | 15791
-8 | 15792
-8 | 15793
-7 | 15794
-7 | 15795
-7 | 15796
-7 | 15797
-8 | 15798
-8 | 15799
-8 | 15800
-9 | 15801
-9 | 15802
-9 | 15803
-9 | 15804
-8 | 15805
-8 | 15806
-8 | 15807
-7 | 15808
-7 | 15809
-7 | 15810
-7 | 15811
-7 | 15812
-7 | 15813
-7 | 15814
-7 | 15815
-7 | 15816
-7 | 15817
-7 | 15818
-7 | 15819
-8 | 15820
-8 | 15821
-8 | 15822
-7 | 15823
-7 | 15824
-7 | 15825
-7 | 15826
-7 | 15827
-7 | 15828
-7 | 15829
-7 | 15830
-7 | 15831
-7 | 15832
-7 | 15833
-8 | 15834
-10 | 15835
-12 | 15836
-12 | 15837
-10 | 15838
-8 | 15839
-9 | 15840
-7 | 15841
-9 | 15842
-10 | 15843
-10 | 15844
-8 | 15845
-10 | 15846
-10 | 15847
-10 | 15848
-9 | 15849
-9 | 15850
-9 | 15851
-9 | 15852
-9 | 15853
-8 | 15854
-9 | 15855
-10 | 15856
-10 | 15857
-8 | 15858
-8 | 15859
-8 | 15860
-8 | 15861
-8 | 15862
-8 | 15863
-8 | 15864
-8 | 15865
-8 | 15866
-8 | 15867
-8 | 15868
-8 | 15869
-8 | 15870
-9 | 15871
-9 | 15872
-9 | 15873
-10 | 15874
-10 | 15875
-8 | 15876
-7 | 15877
-7 | 15878
-8 | 15879
-8 | 15880
-8 | 15881
-8 | 15882
-7 | 15883
-7 | 15884
-7 | 15885
-8 | 15886
-7 | 15887
-7 | 15888
-7 | 15889
-7 | 15890
-7 | 15891
-7 | 15892
-7 | 15893
-7 | 15894
-7 | 15895
-7 | 15896
-7 | 15897
-7 | 15898
-7 | 15899
-7 | 15900
-7 | 15901
-7 | 15902
-7 | 15903
-7 | 15904
-7 | 15905
-7 | 15906
-7 | 15907
-7 | 15908
-7 | 15909
-7 | 15910
-7 | 15911
-7 | 15912
-7 | 15913
-7 | 15914
-8 | 15915
-7 | 15916
-7 | 15917
-7 | 15918
-7 | 15919
-7 | 15920
-7 | 15921
-7 | 15922
-7 | 15923
-7 | 15924
-7 | 15925
-7 | 15926
-7 | 15927
-7 | 15928
-7 | 15929
-7 | 15930
-7 | 15931
-7 | 15932
-7 | 15933
-7 | 15934
-7 | 15935
-7 | 15936
-7 | 15937
-7 | 15938
-7 | 15939
-8 | 15940
-8 | 15941
-8 | 15942
-9 | 15943
-8 | 15944
-8 | 15945
-9 | 15946
-8 | 15947
-8 | 15948
-8 | 15949
-8 | 15950
-7 | 15951
-7 | 15952
-7 | 15953
-7 | 15954
-7 | 15955
-7 | 15956
-7 | 15957
-7 | 15958
-8 | 15959
-8 | 15960
-7 | 15961
-7 | 15962
-7 | 15963
-7 | 15964
-7 | 15965
-7 | 15966
-7 | 15967
-7 | 15968
-8 | 15969
-8 | 15970
-9 | 15971
-9 | 15972
-8 | 15973
-8 | 15974
-8 | 15975
-8 | 15976
-8 | 15977
-7 | 15978
-7 | 15979
-7 | 15980
-8 | 15981
-9 | 15982
-9 | 15983
-9 | 15984
-8 | 15985
-7 | 15986
-7 | 15987
-7 | 15988
-7 | 15989
-7 | 15990
-7 | 15991
-7 | 15992
-7 | 15993
-7 | 15994
-7 | 15995
-7 | 15996
-7 | 15997
-7 | 15998
-7 | 15999
-7 | 16000
-7 | 16001
-7 | 16002
-7 | 16003
-7 | 16004
-7 | 16005
-7 | 16006
-7 | 16007
-7 | 16008
-7 | 16009
-7 | 16010
-7 | 16011
-7 | 16012
-8 | 16013
-8 | 16014
-8 | 16015
-8 | 16016
-10 | 16017
-10 | 16018
-9 | 16019
-9 | 16020
-10 | 16021
-10 | 16022
-9 | 16023
-10 | 16024
-10 | 16025
-8 | 16026
-8 | 16027
-7 | 16028
-8 | 16029
-8 | 16030
-8 | 16031
-7 | 16032
-8 | 16033
-8 | 16034
-8 | 16035
-7 | 16036
-8 | 16037
-8 | 16038
-9 | 16039
-8 | 16040
-8 | 16041
-10 | 16042
-10 | 16043
-9 | 16044
-9 | 16045
-9 | 16046
-8 | 16047
-8 | 16048
-8 | 16049
-8 | 16050
-8 | 16051
-8 | 16052
-7 | 16053
-7 | 16054
-7 | 16055
-7 | 16056
-7 | 16057
-7 | 16058
-7 | 16059
-7 | 16060
-7 | 16061
-7 | 16062
-7 | 16063
-7 | 16064
-7 | 16065
-7 | 16066
-8 | 16067
-7 | 16068
-7 | 16069
-7 | 16070
-7 | 16071
-7 | 16072
-7 | 16073
-7 | 16074
-7 | 16075
-7 | 16076
-7 | 16077
-7 | 16078
-7 | 16079
-7 | 16080
-7 | 16081
-7 | 16082
-7 | 16083
-7 | 16084
-7 | 16085
-7 | 16086
-7 | 16087
-8 | 16088
-8 | 16089
-8 | 16090
-8 | 16091
-8 | 16092
-8 | 16093
-7 | 16094
-7 | 16095
-7 | 16096
-7 | 16097
-7 | 16098
-7 | 16099
-7 | 16100
-7 | 16101
-7 | 16102
-7 | 16103
-7 | 16104
-7 | 16105
-7 | 16106
-7 | 16107
-7 | 16108
-7 | 16109
-7 | 16110
-7 | 16111
-7 | 16112
-7 | 16113
-7 | 16114
-7 | 16115
-7 | 16116
-7 | 16117
-7 | 16118
-8 | 16119
-8 | 16120
-8 | 16121
-8 | 16122
-8 | 16123
-8 | 16124
-8 | 16125
-8 | 16126
-7 | 16127
-10 | 16128
-10 | 16129
-10 | 16130
-10 | 16131
-10 | 16132
-10 | 16133
-9 | 16134
-8 | 16135
-8 | 16136
-8 | 16137
-8 | 16138
-8 | 16139
-8 | 16140
-8 | 16141
-7 | 16142
-7 | 16143
-8 | 16144
-9 | 16145
-9 | 16146
-8 | 16147
-8 | 16148
-8 | 16149
-8 | 16150
-8 | 16151
-8 | 16152
-9 | 16153
-9 | 16154
-8 | 16155
-8 | 16156
-9 | 16157
-9 | 16158
-9 | 16159
-8 | 16160
-8 | 16161
-8 | 16162
-7 | 16163
-7 | 16164
-7 | 16165
-7 | 16166
-7 | 16167
-7 | 16168
-7 | 16169
-7 | 16170
-7 | 16171
-7 | 16172
-7 | 16173
-7 | 16174
-7 | 16175
-7 | 16176
-8 | 16177
-7 | 16178
-8 | 16179
-7 | 16180
-7 | 16181
-7 | 16182
-7 | 16183
-7 | 16184
-7 | 16185
-7 | 16186
-7 | 16187
-7 | 16188
-7 | 16189
-8 | 16190
-8 | 16191
-8 | 16192
-8 | 16193
-8 | 16194
-8 | 16195
-8 | 16196
-8 | 16197
-7 | 16198
-7 | 16199
-7 | 16200
-7 | 16201
-7 | 16202
-7 | 16203
-7 | 16204
-7 | 16205
-8 | 16206
-8 | 16207
-8 | 16208
-8 | 16209
-8 | 16210
-7 | 16211
-8 | 16212
-8 | 16213
-8 | 16214
-8 | 16215
-8 | 16216
-8 | 16217
-8 | 16218
-9 | 16219
-9 | 16220
-9 | 16221
-8 | 16222
-8 | 16223
-9 | 16224
-9 | 16225
-9 | 16226
-9 | 16227
-10 | 16228
-10 | 16229
-9 | 16230
-9 | 16231
-10 | 16232
-10 | 16233
-10 | 16234
-9 | 16235
-9 | 16236
-8 | 16237
-8 | 16238
-8 | 16239
-8 | 16240
-9 | 16241
-10 | 16242
-8 | 16243
-8 | 16244
-9 | 16245
-9 | 16246
-8 | 16247
-8 | 16248
-7 | 16249
-7 | 16250
-8 | 16251
-8 | 16252
-7 | 16253
-7 | 16254
-7 | 16255
-7 | 16256
-7 | 16257
-7 | 16258
-7 | 16259
-7 | 16260
-7 | 16261
-7 | 16262
-7 | 16263
-8 | 16264
-7 | 16265
-7 | 16266
-7 | 16267
-7 | 16268
-7 | 16269
-7 | 16270
-7 | 16271
-7 | 16272
-7 | 16273
-7 | 16274
-7 | 16275
-7 | 16276
-7 | 16277
-7 | 16278
-7 | 16279
-7 | 16280
-7 | 16281
-7 | 16282
-7 | 16283
-7 | 16284
-7 | 16285
-7 | 16286
-7 | 16287
-7 | 16288
-7 | 16289
-7 | 16290
-8 | 16291
-8 | 16292
-8 | 16293
-8 | 16294
-7 | 16295
-7 | 16296
-7 | 16297
-7 | 16298
-8 | 16299
-8 | 16300
-8 | 16301
-8 | 16302
-7 | 16303
-7 | 16304
-7 | 16305
-7 | 16306
-7 | 16307
-7 | 16308
-7 | 16309
-7 | 16310
-7 | 16311
-7 | 16312
-7 | 16313
-7 | 16314
-7 | 16315
-7 | 16316
-7 | 16317
-7 | 16318
-7 | 16319
-8 | 16320
-8 | 16321
-8 | 16322
-8 | 16323
-7 | 16324
-7 | 16325
-7 | 16326
-7 | 16327
-7 | 16328
-7 | 16329
-7 | 16330
-8 | 16331
-8 | 16332
-8 | 16333
-9 | 16334
-9 | 16335
-9 | 16336
-9 | 16337
-9 | 16338
-8 | 16339
-8 | 16340
-8 | 16341
-8 | 16342
-8 | 16343
-8 | 16344
-8 | 16345
-8 | 16346
-8 | 16347
-8 | 16348
-7 | 16349
-7 | 16350
-7 | 16351
-8 | 16352
-8 | 16353
-8 | 16354
-8 | 16355
-7 | 16356
-7 | 16357
-7 | 16358
-7 | 16359
-8 | 16360
-8 | 16361
-7 | 16362
-7 | 16363
-7 | 16364
-7 | 16365
-7 | 16366
-7 | 16367
-7 | 16368
-7 | 16369
-7 | 16370
-7 | 16371
-7 | 16372
-7 | 16373
-7 | 16374
-8 | 16375
-8 | 16376
-8 | 16377
-8 | 16378
-8 | 16379
-8 | 16380
-8 | 16381
-8 | 16382
-8 | 16383
-8 | 16384
-9 | 16385
-9 | 16386
-8 | 16387
-8 | 16388
-9 | 16389
-7 | 16390
-7 | 16391
-10 | 16392
-10 | 16393
-10 | 16394
-10 | 16395
-9 | 16396
-9 | 16397
-9 | 16398
-10 | 16399
-9 | 16400
-10 | 16401
-9 | 16402
-9 | 16403
-10 | 16404
-10 | 16405
-10 | 16406
-10 | 16407
-10 | 16408
-10 | 16409
-9 | 16410
-9 | 16411
-9 | 16412
-9 | 16413
-8 | 16414
-7 | 16415
-7 | 16416
-8 | 16417
-8 | 16418
-9 | 16419
-9 | 16420
-9 | 16421
-10 | 16422
-9 | 16423
-9 | 16424
-9 | 16425
-8 | 16426
-8 | 16427
-8 | 16428
-8 | 16429
-8 | 16430
-8 | 16431
-8 | 16432
-9 | 16433
-8 | 16434
-10 | 16435
-10 | 16436
-10 | 16437
-10 | 16438
-10 | 16439
-10 | 16440
-9 | 16441
-8 | 16442
-9 | 16443
-10 | 16444
-10 | 16445
-10 | 16446
-7 | 16447
-7 | 16448
-7 | 16449
-7 | 16450
-7 | 16451
-7 | 16452
-7 | 16453
-7 | 16454
-7 | 16455
-7 | 16456
-7 | 16457
-7 | 16458
-7 | 16459
-7 | 16460
-7 | 16461
-7 | 16462
-7 | 16463
-7 | 16464
-7 | 16465
-7 | 16466
-7 | 16467
-7 | 16468
-7 | 16469
-7 | 16470
-7 | 16471
-7 | 16472
-10 | 16473
-9 | 16474
-9 | 16475
-10 | 16476
-9 | 16477
-8 | 16478
-8 | 16479
-8 | 16480
-8 | 16481
-7 | 16482
-8 | 16483
-8 | 16484
-8 | 16485
-7 | 16486
-8 | 16487
-8 | 16488
-7 | 16489
-7 | 16490
-7 | 16491
-7 | 16492
-7 | 16493
-7 | 16494
-7 | 16495
-7 | 16496
-7 | 16497
-8 | 16498
-8 | 16499
-8 | 16500
-8 | 16501
-8 | 16502
-9 | 16503
-9 | 16504
-9 | 16505
-10 | 16506
-9 | 16507
-8 | 16508
-8 | 16509
-8 | 16510
-8 | 16511
-8 | 16512
-8 | 16513
-8 | 16514
-7 | 16515
-7 | 16516
-7 | 16517
-7 | 16518
-7 | 16519
-8 | 16520
-9 | 16521
-9 | 16522
-9 | 16523
-9 | 16524
-10 | 16525
-9 | 16526
-9 | 16527
-9 | 16528
-9 | 16529
-9 | 16530
-9 | 16531
-9 | 16532
-9 | 16533
-9 | 16534
-10 | 16535
-9 | 16536
-9 | 16537
-10 | 16538
-10 | 16539
-8 | 16540
-8 | 16541
-8 | 16542
-8 | 16543
-7 | 16544
-7 | 16545
-7 | 16546
-7 | 16547
-7 | 16548
-7 | 16549
-7 | 16550
-8 | 16551
-7 | 16552
-7 | 16553
-7 | 16554
-7 | 16555
-7 | 16556
-7 | 16557
-7 | 16558
-7 | 16559
-7 | 16560
-7 | 16561
-7 | 16562
-7 | 16563
-7 | 16564
-7 | 16565
-7 | 16566
-7 | 16567
-7 | 16568
-7 | 16569
-7 | 16570
-7 | 16571
-7 | 16572
-7 | 16573
-10 | 16574
-10 | 16575
-10 | 16576
-9 | 16577
-10 | 16578
-9 | 16579
-9 | 16580
-9 | 16581
-9 | 16582
-9 | 16583
-9 | 16584
-9 | 16585
-8 | 16586
-7 | 16587
-7 | 16588
-7 | 16589
-7 | 16590
-7 | 16591
-7 | 16592
-7 | 16593
-7 | 16594
-7 | 16595
-8 | 16596
-8 | 16597
-8 | 16598
-8 | 16599
-8 | 16600
-8 | 16601
-7 | 16602
-7 | 16603
-7 | 16604
-7 | 16605
-7 | 16606
-7 | 16607
-7 | 16608
-8 | 16609
-10 | 16610
-10 | 16611
-7 | 16612
-7 | 16613
-7 | 16614
-7 | 16615
-7 | 16616
-7 | 16617
-7 | 16618
-7 | 16619
-7 | 16620
-7 | 16621
-8 | 16622
-8 | 16623
-8 | 16624
-8 | 16625
-9 | 16626
-9 | 16627
-9 | 16628
-9 | 16629
-9 | 16630
-9 | 16631
-9 | 16632
-9 | 16633
-8 | 16634
-8 | 16635
-8 | 16636
-8 | 16637
-7 | 16638
-9 | 16639
-9 | 16640
-7 | 16641
-7 | 16642
-7 | 16643
-7 | 16644
-7 | 16645
-7 | 16646
-7 | 16647
-7 | 16648
-8 | 16649
-8 | 16650
-8 | 16651
-7 | 16652
-7 | 16653
-7 | 16654
-7 | 16655
-7 | 16656
-7 | 16657
-7 | 16658
-7 | 16659
-8 | 16660
-8 | 16661
-8 | 16662
-7 | 16663
-7 | 16664
-7 | 16665
-7 | 16666
-7 | 16667
-7 | 16668
-7 | 16669
-7 | 16670
-7 | 16671
-8 | 16672
-8 | 16673
-8 | 16674
-7 | 16675
-7 | 16676
-7 | 16677
-7 | 16678
-7 | 16679
-7 | 16680
-7 | 16681
-9 | 16682
-9 | 16683
-9 | 16684
-9 | 16685
-9 | 16686
-9 | 16687
-9 | 16688
-9 | 16689
-10 | 16690
-9 | 16691
-8 | 16692
-7 | 16693
-8 | 16694
-8 | 16695
-8 | 16696
-8 | 16697
-8 | 16698
-8 | 16699
-8 | 16700
-7 | 16701
-7 | 16702
-7 | 16703
-7 | 16704
-7 | 16705
-7 | 16706
-7 | 16707
-7 | 16708
-7 | 16709
-7 | 16710
-7 | 16711
-7 | 16712
-7 | 16713
-7 | 16714
-8 | 16715
-8 | 16716
-8 | 16717
-7 | 16718
-7 | 16719
-7 | 16720
-7 | 16721
-7 | 16722
-7 | 16723
-7 | 16724
-7 | 16725
-7 | 16726
-7 | 16727
-7 | 16728
-7 | 16729
-7 | 16730
-8 | 16731
-8 | 16732
-8 | 16733
-7 | 16734
-7 | 16735
-7 | 16736
-7 | 16737
-7 | 16738
-7 | 16739
-7 | 16740
-7 | 16741
-7 | 16742
-7 | 16743
-7 | 16744
-7 | 16745
-7 | 16746
-7 | 16747
-7 | 16748
-7 | 16749
-7 | 16750
-8 | 16751
-10 | 16752
-9 | 16753
-10 | 16754
-10 | 16755
-10 | 16756
-10 | 16757
-10 | 16758
-9 | 16759
-10 | 16760
-9 | 16761
-9 | 16762
-9 | 16763
-8 | 16764
-8 | 16765
-8 | 16766
-7 | 16767
-7 | 16768
-7 | 16769
-7 | 16770
-7 | 16771
-7 | 16772
-8 | 16773
-8 | 16774
-8 | 16775
-7 | 16776
-8 | 16777
-7 | 16778
-8 | 16779
-8 | 16780
-10 | 16781
-9 | 16782
-8 | 16783
-8 | 16784
-8 | 16785
-7 | 16786
-7 | 16787
-7 | 16788
-7 | 16789
-7 | 16790
-7 | 16791
-7 | 16792
-7 | 16793
-7 | 16794
-7 | 16795
-7 | 16796
-7 | 16797
-7 | 16798
-7 | 16799
-7 | 16800
-7 | 16801
-7 | 16802
-7 | 16803
-7 | 16804
-7 | 16805
-8 | 16806
-8 | 16807
-9 | 16808
-9 | 16809
-9 | 16810
-9 | 16811
-9 | 16812
-9 | 16813
-9 | 16814
-10 | 16815
-9 | 16816
-9 | 16817
-9 | 16818
-8 | 16819
-8 | 16820
-9 | 16821
-9 | 16822
-7 | 16823
-7 | 16824
-7 | 16825
-7 | 16826
-7 | 16827
-7 | 16828
-8 | 16829
-8 | 16830
-8 | 16831
-8 | 16832
-7 | 16833
-7 | 16834
-7 | 16835
-7 | 16836
-7 | 16837
-7 | 16838
-7 | 16839
-7 | 16840
-7 | 16841
-7 | 16842
-7 | 16843
-7 | 16844
-7 | 16845
-7 | 16846
-7 | 16847
-7 | 16848
-7 | 16849
-7 | 16850
-7 | 16851
-7 | 16852
-7 | 16853
-7 | 16854
-7 | 16855
-7 | 16856
-7 | 16857
-7 | 16858
-7 | 16859
-7 | 16860
-7 | 16861
-7 | 16862
-7 | 16863
-7 | 16864
-7 | 16865
-7 | 16866
-7 | 16867
-7 | 16868
-9 | 16869
-9 | 16870
-7 | 16871
-7 | 16872
-7 | 16873
-7 | 16874
-7 | 16875
-7 | 16876
-7 | 16877
-7 | 16878
-7 | 16879
-7 | 16880
-7 | 16881
-7 | 16882
-8 | 16883
-7 | 16884
-7 | 16885
-8 | 16886
-8 | 16887
-8 | 16888
-8 | 16889
-8 | 16890
-9 | 16891
-8 | 16892
-8 | 16893
-8 | 16894
-8 | 16895
-8 | 16896
-8 | 16897
-8 | 16898
-8 | 16899
-8 | 16900
-8 | 16901
-8 | 16902
-8 | 16903
-7 | 16904
-7 | 16905
-8 | 16906
-8 | 16907
-8 | 16908
-8 | 16909
-9 | 16910
-9 | 16911
-10 | 16912
-10 | 16913
-10 | 16914
-9 | 16915
-8 | 16916
-9 | 16917
-9 | 16918
-9 | 16919
-9 | 16920
-9 | 16921
-8 | 16922
-10 | 16923
-9 | 16924
-9 | 16925
-9 | 16926
-9 | 16927
-10 | 16928
-9 | 16929
-9 | 16930
-9 | 16931
-9 | 16932
-9 | 16933
-9 | 16934
-9 | 16935
-9 | 16936
-9 | 16937
-8 | 16938
-8 | 16939
-9 | 16940
-9 | 16941
-9 | 16942
-9 | 16943
-10 | 16944
-10 | 16945
-9 | 16946
-9 | 16947
-9 | 16948
-8 | 16949
-9 | 16950
-9 | 16951
-9 | 16952
-9 | 16953
-8 | 16954
-8 | 16955
-8 | 16956
-7 | 16957
-7 | 16958
-7 | 16959
-7 | 16960
-7 | 16961
-7 | 16962
-7 | 16963
-7 | 16964
-7 | 16965
-7 | 16966
-7 | 16967
-7 | 16968
-7 | 16969
-7 | 16970
-7 | 16971
-7 | 16972
-7 | 16973
-7 | 16974
-7 | 16975
-7 | 16976
-7 | 16977
-7 | 16978
-7 | 16979
-7 | 16980
-7 | 16981
-7 | 16982
-7 | 16983
-7 | 16984
-8 | 16985
-8 | 16986
-7 | 16987
-7 | 16988
-7 | 16989
-7 | 16990
-7 | 16991
-7 | 16992
-7 | 16993
-7 | 16994
-7 | 16995
-7 | 16996
-7 | 16997
-7 | 16998
-7 | 16999
-7 | 17000
-7 | 17001
-7 | 17002
-7 | 17003
-8 | 17004
-8 | 17005
-9 | 17006
-9 | 17007
-8 | 17008
-8 | 17009
-9 | 17010
-7 | 17011
-7 | 17012
-7 | 17013
-7 | 17014
-8 | 17015
-9 | 17016
-9 | 17017
-7 | 17018
-7 | 17019
-7 | 17020
-7 | 17021
-7 | 17022
-7 | 17023
-8 | 17024
-8 | 17025
-8 | 17026
-8 | 17027
-9 | 17028
-8 | 17029
-8 | 17030
-8 | 17031
-8 | 17032
-9 | 17033
-10 | 17034
-10 | 17035
-9 | 17036
-9 | 17037
-8 | 17038
-8 | 17039
-8 | 17040
-8 | 17041
-8 | 17042
-8 | 17043
-8 | 17044
-8 | 17045
-8 | 17046
-7 | 17047
-7 | 17048
-7 | 17049
-7 | 17050
-7 | 17051
-7 | 17052
-7 | 17053
-7 | 17054
-7 | 17055
-7 | 17056
-7 | 17057
-7 | 17058
-7 | 17059
-7 | 17060
-7 | 17061
-7 | 17062
-7 | 17063
-9 | 17064
-8 | 17065
-8 | 17066
-10 | 17067
-10 | 17068
-10 | 17069
-10 | 17070
-9 | 17071
-7 | 17072
-7 | 17073
-7 | 17074
-7 | 17075
-7 | 17076
-7 | 17077
-8 | 17078
-8 | 17079
-7 | 17080
-8 | 17081
-8 | 17082
-8 | 17083
-8 | 17084
-8 | 17085
-8 | 17086
-8 | 17087
-8 | 17088
-7 | 17089
-7 | 17090
-8 | 17091
-8 | 17092
-10 | 17093
-9 | 17094
-9 | 17095
-9 | 17096
-8 | 17097
-9 | 17098
-9 | 17099
-8 | 17100
-8 | 17101
-8 | 17102
-8 | 17103
-8 | 17104
-8 | 17105
-8 | 17106
-9 | 17107
-7 | 17108
-7 | 17109
-7 | 17110
-7 | 17111
-7 | 17112
-8 | 17113
-7 | 17114
-7 | 17115
-7 | 17116
-7 | 17117
-8 | 17118
-9 | 17119
-7 | 17120
-7 | 17121
-7 | 17122
-7 | 17123
-8 | 17124
-8 | 17125
-8 | 17126
-8 | 17127
-8 | 17128
-7 | 17129
-7 | 17130
-7 | 17131
-7 | 17132
-7 | 17133
-7 | 17134
-7 | 17135
-7 | 17136
-7 | 17137
-7 | 17138
-8 | 17139
-8 | 17140
-8 | 17141
-8 | 17142
-8 | 17143
-7 | 17144
-7 | 17145
-7 | 17146
-7 | 17147
-7 | 17148
-8 | 17149
-8 | 17150
-8 | 17151
-8 | 17152
-7 | 17153
-8 | 17154
-8 | 17155
-8 | 17156
-8 | 17157
-7 | 17158
-7 | 17159
-7 | 17160
-7 | 17161
-7 | 17162
-7 | 17163
-7 | 17164
-7 | 17165
-7 | 17166
-9 | 17167
-9 | 17168
-9 | 17169
-9 | 17170
-9 | 17171
-9 | 17172
-9 | 17173
-9 | 17174
-9 | 17175
-9 | 17176
-8 | 17177
-9 | 17178
-9 | 17179
-9 | 17180
-9 | 17181
-9 | 17182
-9 | 17183
-9 | 17184
-9 | 17185
-9 | 17186
-9 | 17187
-9 | 17188
-8 | 17189
-8 | 17190
-8 | 17191
-8 | 17192
-8 | 17193
-8 | 17194
-8 | 17195
-8 | 17196
-8 | 17197
-8 | 17198
-8 | 17199
-8 | 17200
-9 | 17201
-8 | 17202
-8 | 17203
-8 | 17204
-8 | 17205
-8 | 17206
-9 | 17207
-8 | 17208
-8 | 17209
-8 | 17210
-8 | 17211
-8 | 17212
-7 | 17213
-7 | 17214
-7 | 17215
-7 | 17216
-7 | 17217
-7 | 17218
-7 | 17219
-7 | 17220
-7 | 17221
-7 | 17222
-7 | 17223
-7 | 17224
-7 | 17225
-7 | 17226
-7 | 17227
-7 | 17228
-7 | 17229
-7 | 17230
-7 | 17231
-7 | 17232
-7 | 17233
-7 | 17234
-7 | 17235
-7 | 17236
-7 | 17237
-7 | 17238
-7 | 17239
-7 | 17240
-7 | 17241
-7 | 17242
-8 | 17243
-9 | 17244
-8 | 17245
-8 | 17246
-7 | 17247
-7 | 17248
-7 | 17249
-7 | 17250
-7 | 17251
-7 | 17252
-7 | 17253
-7 | 17254
-7 | 17255
-7 | 17256
-7 | 17257
-7 | 17258
-8 | 17259
-9 | 17260
-10 | 17261
-10 | 17262
-9 | 17263
-9 | 17264
-9 | 17265
-9 | 17266
-9 | 17267
-9 | 17268
-9 | 17269
-8 | 17270
-9 | 17271
-9 | 17272
-9 | 17273
-9 | 17274
-8 | 17275
-8 | 17276
-7 | 17277
-7 | 17278
-7 | 17279
-7 | 17280
-7 | 17281
-7 | 17282
-7 | 17283
-7 | 17284
-7 | 17285
-7 | 17286
-7 | 17287
-7 | 17288
-7 | 17289
-7 | 17290
-8 | 17291
-8 | 17292
-10 | 17293
-9 | 17294
-9 | 17295
-9 | 17296
-9 | 17297
-9 | 17298
-9 | 17299
-9 | 17300
-9 | 17301
-9 | 17302
-9 | 17303
-9 | 17304
-9 | 17305
-9 | 17306
-10 | 17307
-10 | 17308
-10 | 17309
-10 | 17310
-9 | 17311
-8 | 17312
-8 | 17313
-7 | 17314
-9 | 17315
-9 | 17316
-7 | 17317
