This file contains energy of the Grid at certain points in the simulation.
Energy | Step_Number
-7 | 15507
-8 | 15508
-7 | 15509
-7 | 15510
-7 | 15511
-7 | 15512
-7 | 15513
-7 | 15514
-7 | 15515
-7 | 15516
-7 | 15517
-7 | 15518
-7 | 15519
-7 | 15520
-8 | 15521
-8 | 15522
-8 | 15523
-8 | 15524
-8 | 15525
-7 | 15526
-7 | 15527
-7 | 15528
-7 | 15529
-7 | 15530
-7 | 15531
-7 | 15532
-7 | 15533
-7 | 15534
-7 | 15535
-7 | 15536
-7 | 15537
-7 | 15538
-7 | 15539
-7 | 15540
-7 | 15541
-7 | 15542
-7 | 15543
-7 | 15544
-7 | 15545
-7 | 15546
-7 | 15547
-7 | 15548
-7 | 15549
-7 | 15550
-7 | 15551
-7 | 15552
-7 | 15553
-7 | 15554
-7 | 15555
-7 | 15556
-7 | 15557
-7 | 15558
-7 | 15559
-7 | 15560
-7 | 15561
-8 | 15562
-8 | 15563
-8 | 15564
-7 | 15565
-7 | 15566
-7 | 15567
-7 | 15568
-7 | 15569
-7 | 15570
-7 | 15571
-7 | 15572
-7 | 15573
-7 | 15574
-7 | 15575
-8 | 15576
-8 | 15577
-8 | 15578
-9 | 15579
-9 | 15580
-10 | 15581
-10 | 15582
-10 | 15583
-10 | 15584
-9 | 15585
-9 | 15586
-9 | 15587
-9 | 15588
-9 | 15589
-9 | 15590
-8 | 15591
-8 | 15592
-9 | 15593
-9 | 15594
-8 | 15595
-8 | 15596
-8 | 15597
-9 | 15598
-9 | 15599
-10 | 15600
-9 | 15601
-9 | 15602
-9 | 15603
-9 | 15604
-8 | 15605
-8 | 15606
-8 | 15607
-8 | 15608
-8 | 15609
-10 | 15610
-10 | 15611
-10 | 15612
-12 | 15613
-12 | 15614
-12 | 15615
-10 | 15616
-10 | 15617
-9 | 15618
-9 | 15619
-9 | 15620
-8 | 15621
-8 | 15622
-8 | 15623
-8 | 15624
-8 | 15625
-9 | 15626
-9 | 15627
-9 | 15628
-9 | 15629
-8 | 15630
-7 | 15631
-7 | 15632
-7 | 15633
-7 | 15634
-7 | 15635
-7 | 15636
-7 | 15637
-7 | 15638
-7 | 15639
-7 | 15640
-7 | 15641
-7 | 15642
-7 | 15643
-7 | 15644
-7 | 15645
-7 | 15646
-7 | 15647
-7 | 15648
-7 | 15649
-7 | 15650
-7 | 15651
-7 | 15652
-7 | 15653
-7 | 15654
-7 | 15655
-7 | 15656
-7 | 15657
-7 | 15658
-7 | 15659
-7 | 15660
-7 | 15661
-7 | 15662
-7 | 15663
-7 | 15664
-7 | 15665
-7 | 15666
-7 | 15667
-7 | 15668
-7 | 15669
-7 | 15670
-7 | 15671
-7 | 15672
-7 | 15673
-7 | 15674
-7 | 15675
-7 | 15676
-7 | 15677
-7 | 15678
-7 | 15679
-7 | 15680
-7 | 15681
-7 | 15682
-7 | 15683
-7 | 15684
-7 | 15685
-7 | 15686
-7 | 15687
-7 | 15688
-7 | 15689
-7 | 15690
-7 | 15691
-7 | 15692
-8 | 15693
-8 | 15694
-8 | 15695
-8 | 15696
-8 | 15697
-8 | 15698
-8 | 15699
-8 | 15700
-8 | 15701
-7 | 15702
-7 | 15703
-7 | 15704
-7 | 15705
-7 | 15706
-7 | 15707
-7 | 15708
-7 | 15709
-7 | 15710
-7 | 15711
-8 | 15712
-8 | 15713
-8 | 15714
-8 | 15715
-7 | 15716
-7 | 15717
-8 | 15718
-7 | 15719
-8 | 15720
-8 | 15721
-7 | 15722
-7 | 15723
-7 | 15724
-7 | 15725
-7 | 15726
-8 | 15727
-8 | 15728
-8 | 15729
-8 | 15730
-8 | 15731
-8 | 15732
-8 | 15733
-7 | 15734
-7 | 15735
-7 | 15736
-7 | 15737
-7 | 15738
-7 | 15739
-7 | 15740
-8 | 15741
-8 | 15742
-8 | 15743
-8 | 15744
-7 | 15745
-7 | 15746
-7 | 15747
-7 | 15748
-8 | 15749
-7 | 15750
-8 | 15751
-7 | 15752
-7 | 15753
-7 | 15754
-7 | 15755
-7 | 15756
-7 | 15757
-7 | 15758
-7 | 15759
-7 | 15760
-7 | 15761
-7 | 15762
-7 | 15763
-7 | 15764
-7 | 15765
-8 | 15766
-8 | 15767
-8 | 15768
-8 | 15769
-8 | 15770
-8 | 15771
-8 | 15772
-8 | 15773
-8 | 15774
-8 | 15775
-8 | 15776
-9 | 15777
-9 | 15778
-9 | 15779
-9 | 15780
-9 | 15781
-9 | 15782
-8 | 15783
-8 | 15784
-8 | 15785
-8 | 15786
-8 | 15787
-9 | 15788
-8 | 15789
-9 | 15790
-9 | 15791
-8 | 15792
-8 | 15793
-8 | 15794
-7 | 15795
-8 | 15796
-8 | 15797
-9 | 15798
-9 | 15799
-9 | 15800
-9 | 15801
-8 | 15802
-8 | 15803
-8 | 15804
-8 | 15805
-9 | 15806
-9 | 15807
-8 | 15808
-9 | 15809
-10 | 15810
-10 | 15811
-9 | 15812
-9 | 15813
-9 | 15814
-8 | 15815
-8 | 15816
-9 | 15817
-8 | 15818
-8 | 15819
-8 | 15820
-8 | 15821
-8 | 15822
-8 | 15823
-8 | 15824
-8 | 15825
-8 | 15826
-8 | 15827
-8 | 15828
-8 | 15829
-8 | 15830
-8 | 15831
-8 | 15832
-8 | 15833
-7 | 15834
-7 | 15835
-7 | 15836
-7 | 15837
-7 | 15838
-7 | 15839
-7 | 15840
-7 | 15841
-7 | 15842
-7 | 15843
-7 | 15844
-7 | 15845
-7 | 15846
-7 | 15847
-7 | 15848
-8 | 15849
-7 | 15850
-7 | 15851
-7 | 15852
-7 | 15853
-7 | 15854
-8 | 15855
-8 | 15856
-8 | 15857
-8 | 15858
-9 | 15859
-8 | 15860
-8 | 15861
-8 | 15862
-8 | 15863
-8 | 15864
-8 | 15865
-8 | 15866
-8 | 15867
-8 | 15868
-7 | 15869
-7 | 15870
-7 | 15871
-7 | 15872
-7 | 15873
-7 | 15874
-7 | 15875
-7 | 15876
-7 | 15877
-7 | 15878
-7 | 15879
-8 | 15880
-8 | 15881
-8 | 15882
-8 | 15883
-7 | 15884
-8 | 15885
-9 | 15886
-9 | 15887
-9 | 15888
-8 | 15889
-8 | 15890
-8 | 15891
-9 | 15892
-9 | 15893
-9 | 15894
-10 | 15895
-10 | 15896
-10 | 15897
-10 | 15898
-10 | 15899
-9 | 15900
-8 | 15901
-9 | 15902
-7 | 15903
-7 | 15904
-7 | 15905
-7 | 15906
-7 | 15907
-7 | 15908
-7 | 15909
-7 | 15910
-7 | 15911
-7 | 15912
-8 | 15913
-7 | 15914
-7 | 15915
-9 | 15916
-9 | 15917
-9 | 15918
-9 | 15919
-9 | 15920
-8 | 15921
-7 | 15922
-7 | 15923
-7 | 15924
-7 | 15925
-7 | 15926
-7 | 15927
-7 | 15928
-7 | 15929
-7 | 15930
-7 | 15931
-7 | 15932
-7 | 15933
-7 | 15934
-7 | 15935
-7 | 15936
-7 | 15937
-7 | 15938
-7 | 15939
-7 | 15940
-7 | 15941
-7 | 15942
-7 | 15943
-7 | 15944
-7 | 15945
-7 | 15946
-7 | 15947
-7 | 15948
-7 | 15949
-7 | 15950
-7 | 15951
-7 | 15952
-7 | 15953
-7 | 15954
-7 | 15955
-7 | 15956
-7 | 15957
-7 | 15958
-7 | 15959
-7 | 15960
-7 | 15961
-7 | 15962
-7 | 15963
-7 | 15964
-7 | 15965
-8 | 15966
-8 | 15967
-7 | 15968
-7 | 15969
-7 | 15970
-8 | 15971
-9 | 15972
-9 | 15973
-8 | 15974
-8 | 15975
-8 | 15976
-8 | 15977
-9 | 15978
-9 | 15979
-9 | 15980
-9 | 15981
-9 | 15982
-8 | 15983
-9 | 15984
-9 | 15985
-8 | 15986
-7 | 15987
-7 | 15988
-8 | 15989
-8 | 15990
-8 | 15991
-8 | 15992
-9 | 15993
-10 | 15994
-10 | 15995
-10 | 15996
-10 | 15997
-10 | 15998
-10 | 15999
-9 | 16000
-10 | 16001
-9 | 16002
-9 | 16003
-8 | 16004
-7 | 16005
-7 | 16006
-7 | 16007
-7 | 16008
-7 | 16009
-7 | 16010
-7 | 16011
-7 | 16012
-7 | 16013
-7 | 16014
-7 | 16015
-7 | 16016
-7 | 16017
-7 | 16018
-7 | 16019
-7 | 16020
-7 | 16021
-7 | 16022
-7 | 16023
-7 | 16024
-7 | 16025
-8 | 16026
-8 | 16027
-7 | 16028
-7 | 16029
-7 | 16030
-7 | 16031
-8 | 16032
-8 | 16033
-7 | 16034
-7 | 16035
-7 | 16036
-8 | 16037
-8 | 16038
-9 | 16039
-8 | 16040
-8 | 16041
-8 | 16042
-8 | 16043
-8 | 16044
-8 | 16045
-8 | 16046
-7 | 16047
-8 | 16048
-8 | 16049
-9 | 16050
-8 | 16051
-8 | 16052
-8 | 16053
-8 | 16054
-9 | 16055
-10 | 16056
-10 | 16057
-10 | 16058
-12 | 16059
-12 | 16060
-10 | 16061
-10 | 16062
-10 | 16063
-9 | 16064
-9 | 16065
-9 | 16066
-9 | 16067
-8 | 16068
-8 | 16069
-8 | 16070
-9 | 16071
-7 | 16072
-7 | 16073
-7 | 16074
-7 | 16075
-7 | 16076
-7 | 16077
-7 | 16078
-8 | 16079
-7 | 16080
-8 | 16081
-8 | 16082
-8 | 16083
-8 | 16084
-8 | 16085
-8 | 16086
-9 | 16087
-9 | 16088
-9 | 16089
-9 | 16090
-9 | 16091
-9 | 16092
-9 | 16093
-10 | 16094
-10 | 16095
-10 | 16096
-9 | 16097
-9 | 16098
-9 | 16099
-9 | 16100
-8 | 16101
-8 | 16102
-7 | 16103
-7 | 16104
-7 | 16105
-7 | 16106
-7 | 16107
-7 | 16108
-7 | 16109
-7 | 16110
-8 | 16111
-9 | 16112
-10 | 16113
-10 | 16114
-10 | 16115
-9 | 16116
-8 | 16117
-10 | 16118
-10 | 16119
-9 | 16120
-9 | 16121
-9 | 16122
-9 | 16123
-7 | 16124
-7 | 16125
-7 | 16126
-7 | 16127
-7 | 16128
-7 | 16129
-7 | 16130
-7 | 16131
-8 | 16132
-8 | 16133
-8 | 16134
-8 | 16135
-8 | 16136
-9 | 16137
-9 | 16138
-9 | 16139
-8 | 16140
-7 | 16141
-7 | 16142
-7 | 16143
-8 | 16144
-8 | 16145
-8 | 16146
-8 | 16147
-8 | 16148
-8 | 16149
-9 | 16150
-9 | 16151
-9 | 16152
-8 | 16153
-8 | 16154
-8 | 16155
-8 | 16156
-8 | 16157
-8 | 16158
-8 | 16159
-8 | 16160
-7 | 16161
-7 | 16162
-7 | 16163
-7 | 16164
-7 | 16165
-7 | 16166
-7 | 16167
-7 | 16168
-7 | 16169
-7 | 16170
-7 | 16171
-7 | 16172
-7 | 16173
-7 | 16174
-7 | 16175
-7 | 16176
-7 | 16177
-8 | 16178
-8 | 16179
-8 | 16180
-7 | 16181
-7 | 16182
-7 | 16183
-7 | 16184
-7 | 16185
-7 | 16186
-7 | 16187
-7 | 16188
-7 | 16189
-7 | 16190
-7 | 16191
-7 | 16192
-7 | 16193
-7 | 16194
-7 | 16195
-7 | 16196
-7 | 16197
-7 | 16198
-7 | 16199
-7 | 16200
-7 | 16201
-7 | 16202
-7 | 16203
-7 | 16204
-7 | 16205
-8 | 16206
-7 | 16207
-7 | 16208
-7 | 16209
-7 | 16210
-7 | 16211
-8 | 16212
-8 | 16213
-10 | 16214
-8 | 16215
-7 | 16216
-8 | 16217
-8 | 16218
-7 | 16219
-7 | 16220
-7 | 16221
-7 | 16222
-7 | 16223
-8 | 16224
-8 | 16225
-9 | 16226
-9 | 16227
-9 | 16228
-9 | 16229
-8 | 16230
-8 | 16231
-8 | 16232
-9 | 16233
-9 | 16234
-9 | 16235
-9 | 16236
-9 | 16237
-9 | 16238
-8 | 16239
-8 | 16240
-7 | 16241
-8 | 16242
-8 | 16243
-9 | 16244
-8 | 16245
-7 | 16246
-7 | 16247
-8 | 16248
-8 | 16249
-8 | 16250
-8 | 16251
-8 | 16252
-8 | 16253
-7 | 16254
-7 | 16255
-7 | 16256
-7 | 16257
-7 | 16258
-8 | 16259
-8 | 16260
-7 | 16261
-7 | 16262
-7 | 16263
-8 | 16264
-8 | 16265
-9 | 16266
-10 | 16267
-10 | 16268
-9 | 16269
-9 | 16270
-8 | 16271
-8 | 16272
-9 | 16273
-9 | 16274
-8 | 16275
-8 | 16276
-8 | 16277
-7 | 16278
-7 | 16279
-8 | 16280
-8 | 16281
-8 | 16282
-8 | 16283
-8 | 16284
-9 | 16285
-9 | 16286
-8 | 16287
-9 | 16288
-9 | 16289
-9 | 16290
-9 | 16291
-9 | 16292
-10 | 16293
-8 | 16294
-8 | 16295
-7 | 16296
-7 | 16297
-8 | 16298
-8 | 16299
-10 | 16300
-8 | 16301
-7 | 16302
-7 | 16303
-8 | 16304
-7 | 16305
-7 | 16306
-7 | 16307
-7 | 16308
-7 | 16309
-7 | 16310
-7 | 16311
-7 | 16312
-7 | 16313
-7 | 16314
-7 | 16315
-7 | 16316
-7 | 16317
-7 | 16318
-7 | 16319
-7 | 16320
-8 | 16321
-8 | 16322
-8 | 16323
-7 | 16324
-7 | 16325
-7 | 16326
-7 | 16327
-7 | 16328
-7 | 16329
-7 | 16330
-7 | 16331
-7 | 16332
-7 | 16333
-7 | 16334
-7 | 16335
-7 | 16336
-7 | 16337
-8 | 16338
-8 | 16339
-8 | 16340
-8 | 16341
-7 | 16342
-7 | 16343
-7 | 16344
-7 | 16345
-8 | 16346
-8 | 16347
-8 | 16348
-8 | 16349
-8 | 16350
-8 | 16351
-8 | 16352
-7 | 16353
-7 | 16354
-7 | 16355
-7 | 16356
-7 | 16357
-7 | 16358
-7 | 16359
-7 | 16360
-7 | 16361
-7 | 16362
-7 | 16363
-7 | 16364
-7 | 16365
-7 | 16366
-7 | 16367
-7 | 16368
-7 | 16369
-7 | 16370
-7 | 16371
-8 | 16372
-8 | 16373
-8 | 16374
-8 | 16375
-8 | 16376
-8 | 16377
-8 | 16378
-7 | 16379
-7 | 16380
-7 | 16381
-7 | 16382
-8 | 16383
-8 | 16384
-8 | 16385
-8 | 16386
-8 | 16387
-9 | 16388
-9 | 16389
-9 | 16390
-9 | 16391
-9 | 16392
-9 | 16393
-9 | 16394
-8 | 16395
-10 | 16396
-10 | 16397
-9 | 16398
-9 | 16399
-9 | 16400
-8 | 16401
-8 | 16402
-8 | 16403
-8 | 16404
-9 | 16405
-7 | 16406
-9 | 16407
-7 | 16408
-7 | 16409
-7 | 16410
-7 | 16411
-7 | 16412
-7 | 16413
-7 | 16414
-7 | 16415
-8 | 16416
-9 | 16417
-9 | 16418
-9 | 16419
-9 | 16420
-9 | 16421
-9 | 16422
-9 | 16423
-10 | 16424
-9 | 16425
-8 | 16426
-8 | 16427
-7 | 16428
-7 | 16429
-7 | 16430
-7 | 16431
-8 | 16432
-8 | 16433
-8 | 16434
-8 | 16435
-9 | 16436
-8 | 16437
-8 | 16438
-9 | 16439
-8 | 16440
-9 | 16441
-9 | 16442
-9 | 16443
-9 | 16444
-9 | 16445
-8 | 16446
-8 | 16447
-8 | 16448
-8 | 16449
-9 | 16450
-8 | 16451
-8 | 16452
-8 | 16453
-7 | 16454
-7 | 16455
-7 | 16456
-7 | 16457
-7 | 16458
-7 | 16459
-7 | 16460
-7 | 16461
-7 | 16462
-7 | 16463
-7 | 16464
-7 | 16465
-7 | 16466
-7 | 16467
-8 | 16468
-8 | 16469
-8 | 16470
-8 | 16471
-8 | 16472
-7 | 16473
-9 | 16474
-9 | 16475
-10 | 16476
-9 | 16477
-7 | 16478
-7 | 16479
-7 | 16480
-7 | 16481
-7 | 16482
-7 | 16483
-7 | 16484
-7 | 16485
-7 | 16486
-7 | 16487
-7 | 16488
-7 | 16489
-7 | 16490
-7 | 16491
-7 | 16492
-7 | 16493
-8 | 16494
-8 | 16495
-8 | 16496
-8 | 16497
-8 | 16498
-8 | 16499
-8 | 16500
-8 | 16501
-8 | 16502
-8 | 16503
-8 | 16504
-8 | 16505
-8 | 16506
-8 | 16507
-8 | 16508
-8 | 16509
-7 | 16510
-7 | 16511
-7 | 16512
-7 | 16513
-7 | 16514
-7 | 16515
-7 | 16516
-7 | 16517
-8 | 16518
-7 | 16519
-7 | 16520
-7 | 16521
-7 | 16522
-7 | 16523
-7 | 16524
-7 | 16525
-7 | 16526
-7 | 16527
-7 | 16528
-7 | 16529
-7 | 16530
-7 | 16531
-7 | 16532
-7 | 16533
-7 | 16534
-7 | 16535
-7 | 16536
-7 | 16537
-7 | 16538
-7 | 16539
-7 | 16540
-8 | 16541
-8 | 16542
-8 | 16543
-8 | 16544
-7 | 16545
-7 | 16546
-7 | 16547
-7 | 16548
-7 | 16549
-7 | 16550
-8 | 16551
-9 | 16552
-9 | 16553
-9 | 16554
-9 | 16555
-9 | 16556
-9 | 16557
-9 | 16558
-8 | 16559
-8 | 16560
-8 | 16561
-7 | 16562
-7 | 16563
-7 | 16564
-7 | 16565
-7 | 16566
-7 | 16567
-7 | 16568
-7 | 16569
-7 | 16570
-7 | 16571
-9 | 16572
-9 | 16573
-9 | 16574
-10 | 16575
-10 | 16576
-9 | 16577
-9 | 16578
-8 | 16579
-8 | 16580
-7 | 16581
-7 | 16582
-7 | 16583
-7 | 16584
-7 | 16585
-7 | 16586
-7 | 16587
-7 | 16588
-7 | 16589
-7 | 16590
-7 | 16591
-7 | 16592
-7 | 16593
-7 | 16594
-7 | 16595
-7 | 16596
-7 | 16597
-7 | 16598
-7 | 16599
-7 | 16600
-7 | 16601
-7 | 16602
-8 | 16603
-8 | 16604
-8 | 16605
-7 | 16606
-7 | 16607
-7 | 16608
-7 | 16609
-8 | 16610
-8 | 16611
-8 | 16612
-9 | 16613
-9 | 16614
-8 | 16615
-9 | 16616
-9 | 16617
-9 | 16618
-10 | 16619
-10 | 16620
-10 | 16621
-9 | 16622
-9 | 16623
-9 | 16624
-9 | 16625
-9 | 16626
-8 | 16627
-8 | 16628
-9 | 16629
-10 | 16630
-9 | 16631
-10 | 16632
-8 | 16633
-8 | 16634
-8 | 16635
-8 | 16636
-8 | 16637
-8 | 16638
-7 | 16639
-8 | 16640
-8 | 16641
-8 | 16642
-9 | 16643
-8 | 16644
-8 | 16645
-8 | 16646
-8 | 16647
-8 | 16648
-8 | 16649
-7 | 16650
-7 | 16651
-7 | 16652
-7 | 16653
-7 | 16654
-7 | 16655
-7 | 16656
-8 | 16657
-8 | 16658
-9 | 16659
-8 | 16660
-7 | 16661
-7 | 16662
-7 | 16663
-7 | 16664
-7 | 16665
-7 | 16666
-7 | 16667
-7 | 16668
-7 | 16669
-7 | 16670
-7 | 16671
-7 | 16672
-7 | 16673
-7 | 16674
-7 | 16675
-7 | 16676
-7 | 16677
-7 | 16678
-7 | 16679
-7 | 16680
-8 | 16681
-7 | 16682
-8 | 16683
-8 | 16684
-9 | 16685
-10 | 16686
-8 | 16687
-8 | 16688
-8 | 16689
-9 | 16690
-10 | 16691
-10 | 16692
-9 | 16693
-8 | 16694
-8 | 16695
-8 | 16696
-8 | 16697
-8 | 16698
-7 | 16699
-7 | 16700
-7 | 16701
-7 | 16702
-8 | 16703
-7 | 16704
-7 | 16705
-7 | 16706
-7 | 16707
-7 | 16708
-7 | 16709
-7 | 16710
-7 | 16711
-7 | 16712
-7 | 16713
-7 | 16714
-7 | 16715
-7 | 16716
-7 | 16717
-7 | 16718
-7 | 16719
-7 | 16720
-7 | 16721
-7 | 16722
-7 | 16723
-7 | 16724
-7 | 16725
-7 | 16726
-7 | 16727
-8 | 16728
-7 | 16729
-7 | 16730
-7 | 16731
-7 | 16732
-7 | 16733
-7 | 16734
-7 | 16735
-7 | 16736
-7 | 16737
-10 | 16738
-10 | 16739
-9 | 16740
-9 | 16741
-9 | 16742
-9 | 16743
-8 | 16744
-8 | 16745
-8 | 16746
-8 | 16747
-8 | 16748
-8 | 16749
-8 | 16750
-8 | 16751
-8 | 16752
-8 | 16753
-8 | 16754
-8 | 16755
-8 | 16756
-8 | 16757
-8 | 16758
-8 | 16759
-8 | 16760
-8 | 16761
-8 | 16762
-8 | 16763
-7 | 16764
-7 | 16765
-7 | 16766
-7 | 16767
-7 | 16768
-7 | 16769
-7 | 16770
-7 | 16771
-7 | 16772
-7 | 16773
-7 | 16774
-7 | 16775
-7 | 16776
-7 | 16777
-7 | 16778
-7 | 16779
-7 | 16780
-7 | 16781
-7 | 16782
-7 | 16783
-7 | 16784
-7 | 16785
-7 | 16786
-7 | 16787
-7 | 16788
-7 | 16789
-7 | 16790
-7 | 16791
-7 | 16792
-7 | 16793
-7 | 16794
-7 | 16795
-7 | 16796
-7 | 16797
-8 | 16798
-9 | 16799
-9 | 16800
-9 | 16801
-8 | 16802
-8 | 16803
-8 | 16804
-7 | 16805
-7 | 16806
-7 | 16807
-7 | 16808
-7 | 16809
-7 | 16810
-7 | 16811
-7 | 16812
-7 | 16813
-8 | 16814
-8 | 16815
-7 | 16816
-7 | 16817
-7 | 16818
-7 | 16819
-7 | 16820
-7 | 16821
-7 | 16822
-7 | 16823
-7 | 16824
-7 | 16825
-7 | 16826
-7 | 16827
-7 | 16828
-7 | 16829
-7 | 16830
-7 | 16831
-7 | 16832
-7 | 16833
-7 | 16834
-7 | 16835
-7 | 16836
-7 | 16837
-7 | 16838
-7 | 16839
-7 | 16840
-7 | 16841
-7 | 16842
-7 | 16843
-7 | 16844
-7 | 16845
-7 | 16846
-7 | 16847
-7 | 16848
-7 | 16849
-7 | 16850
-7 | 16851
-7 | 16852
-8 | 16853
-8 | 16854
-8 | 16855
-8 | 16856
-8 | 16857
-9 | 16858
-9 | 16859
-9 | 16860
-10 | 16861
-10 | 16862
-9 | 16863
-9 | 16864
-9 | 16865
-9 | 16866
-9 | 16867
-9 | 16868
-9 | 16869
-9 | 16870
-9 | 16871
-9 | 16872
-9 | 16873
-9 | 16874
-9 | 16875
-10 | 16876
-9 | 16877
-9 | 16878
-9 | 16879
-8 | 16880
-8 | 16881
-7 | 16882
-8 | 16883
-9 | 16884
-8 | 16885
-8 | 16886
-7 | 16887
-8 | 16888
-9 | 16889
-8 | 16890
-8 | 16891
-8 | 16892
-8 | 16893
-7 | 16894
-7 | 16895
-7 | 16896
-8 | 16897
-8 | 16898
-8 | 16899
-8 | 16900
-8 | 16901
-10 | 16902
-9 | 16903
-9 | 16904
-9 | 16905
-8 | 16906
-8 | 16907
-10 | 16908
-10 | 16909
-7 | 16910
-8 | 16911
-8 | 16912
-8 | 16913
-8 | 16914
-9 | 16915
-9 | 16916
-10 | 16917
-9 | 16918
-8 | 16919
-8 | 16920
-8 | 16921
-7 | 16922
-8 | 16923
-8 | 16924
-8 | 16925
-8 | 16926
-9 | 16927
-7 | 16928
-7 | 16929
-7 | 16930
-7 | 16931
-7 | 16932
-8 | 16933
-7 | 16934
-7 | 16935
-8 | 16936
-7 | 16937
-7 | 16938
-8 | 16939
-7 | 16940
-7 | 16941
-8 | 16942
-8 | 16943
-8 | 16944
-8 | 16945
-8 | 16946
-7 | 16947
-7 | 16948
-7 | 16949
-7 | 16950
-7 | 16951
-7 | 16952
-7 | 16953
-7 | 16954
-7 | 16955
-7 | 16956
-7 | 16957
-7 | 16958
-7 | 16959
-8 | 16960
-8 | 16961
-8 | 16962
-8 | 16963
-8 | 16964
-8 | 16965
-8 | 16966
-8 | 16967
-8 | 16968
-9 | 16969
-9 | 16970
-7 | 16971
-7 | 16972
-7 | 16973
-7 | 16974
-7 | 16975
-7 | 16976
-7 | 16977
-7 | 16978
-7 | 16979
-7 | 16980
-7 | 16981
-7 | 16982
-7 | 16983
-7 | 16984
-7 | 16985
-7 | 16986
-7 | 16987
-7 | 16988
-8 | 16989
-8 | 16990
-8 | 16991
-8 | 16992
-8 | 16993
-8 | 16994
-8 | 16995
-7 | 16996
-7 | 16997
-7 | 16998
-8 | 16999
-9 | 17000
-9 | 17001
-9 | 17002
-8 | 17003
-7 | 17004
-7 | 17005
-7 | 17006
-7 | 17007
-7 | 17008
-7 | 17009
-7 | 17010
-8 | 17011
-7 | 17012
-7 | 17013
-7 | 17014
-7 | 17015
-7 | 17016
-7 | 17017
-7 | 17018
-7 | 17019
-7 | 17020
-7 | 17021
-8 | 17022
-7 | 17023
-7 | 17024
-7 | 17025
-7 | 17026
-7 | 17027
-9 | 17028
-8 | 17029
-7 | 17030
-7 | 17031
-7 | 17032
-7 | 17033
-8 | 17034
-7 | 17035
-7 | 17036
-7 | 17037
-7 | 17038
-7 | 17039
-7 | 17040
-7 | 17041
-7 | 17042
-7 | 17043
-7 | 17044
-7 | 17045
-7 | 17046
-7 | 17047
-7 | 17048
-7 | 17049
-7 | 17050
-7 | 17051
-7 | 17052
-7 | 17053
-7 | 17054
-7 | 17055
-7 | 17056
-7 | 17057
-7 | 17058
-7 | 17059
-7 | 17060
-7 | 17061
-9 | 17062
-9 | 17063
-9 | 17064
-9 | 17065
-9 | 17066
-7 | 17067
-7 | 17068
-7 | 17069
-7 | 17070
-7 | 17071
-7 | 17072
-7 | 17073
-7 | 17074
-7 | 17075
-7 | 17076
-7 | 17077
-7 | 17078
-7 | 17079
-7 | 17080
-7 | 17081
-7 | 17082
-7 | 17083
-7 | 17084
-7 | 17085
-7 | 17086
-7 | 17087
-7 | 17088
-7 | 17089
-7 | 17090
-7 | 17091
-7 | 17092
-7 | 17093
-7 | 17094
-7 | 17095
-7 | 17096
-7 | 17097
-7 | 17098
-7 | 17099
-7 | 17100
-7 | 17101
-7 | 17102
-7 | 17103
-7 | 17104
-7 | 17105
-7 | 17106
-7 | 17107
-7 | 17108
-7 | 17109
-7 | 17110
-7 | 17111
-7 | 17112
-7 | 17113
-7 | 17114
-7 | 17115
-7 | 17116
-7 | 17117
-7 | 17118
-7 | 17119
-7 | 17120
-7 | 17121
-7 | 17122
-7 | 17123
-7 | 17124
-7 | 17125
-7 | 17126
-8 | 17127
-7 | 17128
-8 | 17129
-9 | 17130
-10 | 17131
-10 | 17132
-10 | 17133
-9 | 17134
-9 | 17135
-9 | 17136
-10 | 17137
-10 | 17138
-10 | 17139
-9 | 17140
-8 | 17141
-8 | 17142
-8 | 17143
-8 | 17144
-9 | 17145
-9 | 17146
-8 | 17147
-8 | 17148
-7 | 17149
-7 | 17150
-7 | 17151
-7 | 17152
-7 | 17153
-7 | 17154
-7 | 17155
-7 | 17156
-7 | 17157
-8 | 17158
-9 | 17159
-9 | 17160
-8 | 17161
-7 | 17162
-7 | 17163
-7 | 17164
-7 | 17165
-7 | 17166
-7 | 17167
-7 | 17168
-7 | 17169
-8 | 17170
-8 | 17171
-7 | 17172
-7 | 17173
-7 | 17174
-7 | 17175
-7 | 17176
-7 | 17177
-7 | 17178
-8 | 17179
-7 | 17180
-7 | 17181
-7 | 17182
-7 | 17183
-7 | 17184
-7 | 17185
-7 | 17186
-7 | 17187
-7 | 17188
-7 | 17189
-7 | 17190
-7 | 17191
-7 | 17192
-7 | 17193
-7 | 17194
-7 | 17195
-7 | 17196
-7 | 17197
-7 | 17198
-7 | 17199
-7 | 17200
-7 | 17201
-7 | 17202
-7 | 17203
-7 | 17204
-7 | 17205
-7 | 17206
-7 | 17207
-7 | 17208
-7 | 17209
-7 | 17210
-7 | 17211
-7 | 17212
-7 | 17213
-7 | 17214
-7 | 17215
-7 | 17216
-7 | 17217
-7 | 17218
-7 | 17219
-7 | 17220
-7 | 17221
-7 | 17222
-7 | 17223
-7 | 17224
-7 | 17225
-7 | 17226
-7 | 17227
-9 | 17228
-8 | 17229
-8 | 17230
-8 | 17231
-8 | 17232
-8 | 17233
-8 | 17234
-7 | 17235
-7 | 17236
-7 | 17237
-7 | 17238
-7 | 17239
-7 | 17240
-7 | 17241
-7 | 17242
-7 | 17243
-7 | 17244
-7 | 17245
-7 | 17246
-7 | 17247
-7 | 17248
-7 | 17249
-7 | 17250
-7 | 17251
-7 | 17252
